M	apps/mobile/src/state/use-selected-thread-worktree.ts
M	apps/mobile/src/state/use-thread-composer-state.ts
M	apps/mobile/src/state/use-thread-detail.ts
M	apps/mobile/src/state/use-thread-outbox-drain.test.ts
M	apps/mobile/src/state/use-thread-outbox-drain.ts
M	apps/mobile/src/state/use-thread-selection.ts
A	apps/mobile/src/state/v2-item-support.ts
A	apps/mobile/src/test-fixtures.ts
A	apps/server/README.md
D	apps/server/integration/NetworkTransferMeasurement.integration.ts
D	apps/server/integration/OrchestrationEngineHarness.integration.ts
D	apps/server/integration/TestProviderAdapter.integration.ts
D	apps/server/integration/TransferBudgetReport.integration.ts
D	apps/server/integration/TransferBudgetScenario.integration.ts
D	apps/server/integration/fixtures/providerRuntime.ts
D	apps/server/integration/fixtures/transferBudget.ts
D	apps/server/integration/orchestrationEngine.integration.test.ts
D	apps/server/integration/orphanedProviderSessionStartup.integration.test.ts
D	apps/server/integration/providerService.integration.test.ts
M	apps/server/package.json
M	apps/server/scripts/acp-mock-agent.ts
A	apps/server/scripts/acp-replay-agent.test.ts
A	apps/server/scripts/acp-replay-agent.ts
A	apps/server/scripts/acp-thread-spawn-helper.c
A	apps/server/scripts/acpMockCancellationState.test.ts
A	apps/server/scripts/acpMockCancellationState.ts
A	apps/server/scripts/claudeReplayRecordingConfig.test.ts
A	apps/server/scripts/claudeReplayRecordingConfig.ts
A	apps/server/scripts/codexReplayRecordingRecords.test.ts
A	apps/server/scripts/codexReplayRecordingRecords.ts
A	apps/server/scripts/cursorReplayRecordingWorkspace.test.ts
A	apps/server/scripts/cursorReplayRecordingWorkspace.ts
A	apps/server/scripts/probe-claude-fork-local-rollback-replay.ts
A	apps/server/scripts/record-claude-agent-sdk-replay-fixture.ts
A	apps/server/scripts/record-codex-app-server-replay-fixture.ts
A	apps/server/scripts/record-cursor-agent-sdk-replay-fixture.ts
A	apps/server/scripts/replayRecorderDeferredRegistry.test.ts
A	apps/server/scripts/replayRecorderDeferredRegistry.ts
M	apps/server/src/attachmentStore.test.ts
M	apps/server/src/attachmentStore.ts
M	apps/server/src/auth/RpcAuthorization.ts
D	apps/server/src/bin.test.ts
M	apps/server/src/checkpointing/CheckpointDiffQuery.test.ts
M	apps/server/src/checkpointing/CheckpointDiffQuery.ts
A	apps/server/src/claudeModelOptions.test.ts
A	apps/server/src/claudeModelOptions.ts
M	apps/server/src/cli/project.test.ts
M	apps/server/src/cli/project.ts
M	apps/server/src/environment/ServerEnvironment.test.ts
M	apps/server/src/environment/ServerEnvironment.ts
M	apps/server/src/git/GitWorkflowService.ts
M	apps/server/src/http.test.ts
M	apps/server/src/httpCors.ts
M	apps/server/src/mcp/McpHttpServer.ts
M	apps/server/src/mcp/McpInvocationContext.ts
M	apps/server/src/mcp/McpProviderSession.ts
M	apps/server/src/mcp/McpSessionRegistry.test.ts
A	apps/server/src/mcp/McpSessionRegistry.testkit.ts
M	apps/server/src/mcp/McpSessionRegistry.ts
A	apps/server/src/mcp/OrchestratorMcpService.activity.test.ts
A	apps/server/src/mcp/OrchestratorMcpService.test.ts
A	apps/server/src/mcp/OrchestratorMcpService.ts
A	apps/server/src/mcp/OrchestratorMcpToolkit.integration.test.ts
A	apps/server/src/mcp/WorktreeMcpService.test.ts
A	apps/server/src/mcp/WorktreeMcpService.ts
A	apps/server/src/mcp/toolkits/orchestrator/handlers.ts
A	apps/server/src/mcp/toolkits/orchestrator/tools.test.ts
A	apps/server/src/mcp/toolkits/orchestrator/tools.ts
A	apps/server/src/mcp/toolkits/worktree/handlers.ts
A	apps/server/src/mcp/toolkits/worktree/registration.test.ts
A	apps/server/src/mcp/toolkits/worktree/tools.ts
M	apps/server/src/observability/Metrics.ts
A	apps/server/src/orchestration-v2/AcpRegistryOrchestratorV2.live.test.ts
A	apps/server/src/orchestration-v2/Adapters/AcpAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/AcpAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/AcpAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/AcpRegistryAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/AcpRegistryAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/AcpRegistryAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/AntigravityAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/AntigravityAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/ClaudeAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/ClaudeAdapterV2.testkit.test.ts
A	apps/server/src/orchestration-v2/Adapters/ClaudeAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/ClaudeAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/CodexAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/CodexAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/CodexAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAdapterV2.testkit.test.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAgentSdk.test.ts
A	apps/server/src/orchestration-v2/Adapters/CursorAgentSdk.ts
A	apps/server/src/orchestration-v2/Adapters/GrokAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/GrokAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/GrokAdapterV2.ts
A	apps/server/src/orchestration-v2/Adapters/OpenCodeAdapterV2.test.ts
A	apps/server/src/orchestration-v2/Adapters/OpenCodeAdapterV2.testkit.test.ts
A	apps/server/src/orchestration-v2/Adapters/OpenCodeAdapterV2.testkit.ts
A	apps/server/src/orchestration-v2/Adapters/OpenCodeAdapterV2.ts
A	apps/server/src/orchestration-v2/AttachmentClaims.test.ts
A	apps/server/src/orchestration-v2/AttachmentClaims.ts
A	apps/server/src/orchestration-v2/AttachmentPrompt.test.ts
A	apps/server/src/orchestration-v2/AttachmentPrompt.ts
A	apps/server/src/orchestration-v2/CheckpointCaptureService.test.ts
A	apps/server/src/orchestration-v2/CheckpointCaptureService.ts
A	apps/server/src/orchestration-v2/CheckpointPolicy.ts
A	apps/server/src/orchestration-v2/CheckpointRollbackService.test.ts
A	apps/server/src/orchestration-v2/CheckpointRollbackService.ts
A	apps/server/src/orchestration-v2/CheckpointService.test.ts
A	apps/server/src/orchestration-v2/CheckpointService.ts
A	apps/server/src/orchestration-v2/CommandPolicy.test.ts
A	apps/server/src/orchestration-v2/CommandPolicy.ts
A	apps/server/src/orchestration-v2/CommandReceiptStore.ts
A	apps/server/src/orchestration-v2/ContextHandoffService.test.ts
A	apps/server/src/orchestration-v2/ContextHandoffService.ts
A	apps/server/src/orchestration-v2/CursorOrchestratorV2.live.test.ts
A	apps/server/src/orchestration-v2/DelegatedCompletionDelivery.test.ts
A	apps/server/src/orchestration-v2/EffectOutbox.ts
A	apps/server/src/orchestration-v2/EffectWorker.test.ts
A	apps/server/src/orchestration-v2/EffectWorker.ts
A	apps/server/src/orchestration-v2/EventSink.ts
A	apps/server/src/orchestration-v2/EventStore.ts
A	apps/server/src/orchestration-v2/FoundationPersistence.test.ts
A	apps/server/src/orchestration-v2/GrokOrchestratorV2.live.test.ts
A	apps/server/src/orchestration-v2/IdAllocator.ts
A	apps/server/src/orchestration-v2/KeyedSerialExecutor.test.ts
A	apps/server/src/orchestration-v2/KeyedSerialExecutor.ts
A	apps/server/src/orchestration-v2/LegacyV1ThreadImporter.test.ts
A	apps/server/src/orchestration-v2/LegacyV1ThreadImporter.ts
A	apps/server/src/orchestration-v2/Orchestrator.migration.test.ts
A	apps/server/src/orchestration-v2/Orchestrator.ts
A	apps/server/src/orchestration-v2/ProjectionMaintenance.ts
A	apps/server/src/orchestration-v2/ProjectionRecovery.test.ts
A	apps/server/src/orchestration-v2/ProjectionStore.test.ts
A	apps/server/src/orchestration-v2/ProjectionStore.ts
A	apps/server/src/orchestration-v2/ProviderAdapter.ts
A	apps/server/src/orchestration-v2/ProviderAdapterDriver.ts
A	apps/server/src/orchestration-v2/ProviderAdapterRegistry.test.ts
A	apps/server/src/orchestration-v2/ProviderAdapterRegistry.ts
A	apps/server/src/orchestration-v2/ProviderContinuationRequests.ts
A	apps/server/src/orchestration-v2/ProviderContinuationService.test.ts
A	apps/server/src/orchestration-v2/ProviderContinuationService.ts
A	apps/server/src/orchestration-v2/ProviderEventIngestor.test.ts
A	apps/server/src/orchestration-v2/ProviderEventIngestor.ts
A	apps/server/src/orchestration-v2/ProviderFailure.test.ts
A	apps/server/src/orchestration-v2/ProviderFailure.ts
A	apps/server/src/orchestration-v2/ProviderRuntimeRecoveryService.regression.test.ts
A	apps/server/src/orchestration-v2/ProviderRuntimeRecoveryService.test.ts
A	apps/server/src/orchestration-v2/ProviderRuntimeRecoveryService.ts
A	apps/server/src/orchestration-v2/ProviderSelectionTransition.test.ts
A	apps/server/src/orchestration-v2/ProviderSelectionTransition.ts
A	apps/server/src/orchestration-v2/ProviderSessionManager.test.ts
A	apps/server/src/orchestration-v2/ProviderSessionManager.ts
A	apps/server/src/orchestration-v2/ProviderSessionTransitionPolicy.test.ts
A	apps/server/src/orchestration-v2/ProviderSessionTransitionPolicy.ts
A	apps/server/src/orchestration-v2/ProviderSwitchService.test.ts
A	apps/server/src/orchestration-v2/ProviderSwitchService.ts
A	apps/server/src/orchestration-v2/ProviderTurnControlService.test.ts
A	apps/server/src/orchestration-v2/ProviderTurnControlService.ts
A	apps/server/src/orchestration-v2/ProviderTurnStartService.test.ts
A	apps/server/src/orchestration-v2/ProviderTurnStartService.testkit.ts
A	apps/server/src/orchestration-v2/ProviderTurnStartService.ts
A	apps/server/src/orchestration-v2/ProviderTurnTokenUsage.test.ts
A	apps/server/src/orchestration-v2/QueuedRunOrder.test.ts
A	apps/server/src/orchestration-v2/QueuedRunOrder.ts
A	apps/server/src/orchestration-v2/RandomUuid.ts
A	apps/server/src/orchestration-v2/ResourceCleanupService.ts
A	apps/server/src/orchestration-v2/RunExecutionService.test.ts
A	apps/server/src/orchestration-v2/RunExecutionService.ts
A	apps/server/src/orchestration-v2/RunFinalizationService.test.ts
A	apps/server/src/orchestration-v2/RunFinalizationService.ts
A	apps/server/src/orchestration-v2/RuntimePolicy.test.ts
A	apps/server/src/orchestration-v2/RuntimePolicy.ts
A	apps/server/src/orchestration-v2/RuntimeRequestService.test.ts
A	apps/server/src/orchestration-v2/RuntimeRequestService.ts
A	apps/server/src/orchestration-v2/SelectionRestart.integration.test.ts
A	apps/server/src/orchestration-v2/ShellStream.test.ts
A	apps/server/src/orchestration-v2/ShellStream.ts
A	apps/server/src/orchestration-v2/SubagentProjection.test.ts
A	apps/server/src/orchestration-v2/SubagentProjection.ts
A	apps/server/src/orchestration-v2/TODO.md
A	apps/server/src/orchestration-v2/ThreadForkService.test.ts
A	apps/server/src/orchestration-v2/ThreadForkService.ts
A	apps/server/src/orchestration-v2/ThreadLaunchService.test.ts
A	apps/server/src/orchestration-v2/ThreadLaunchService.ts
A	apps/server/src/orchestration-v2/ThreadLifecycleService.test.ts
A	apps/server/src/orchestration-v2/ThreadLifecycleService.ts
R060	apps/server/src/orchestration/ThreadLiveEventCoalescer.test.ts	apps/server/src/orchestration-v2/ThreadLiveEventCoalescer.test.ts
R062	apps/server/src/orchestration/ThreadLiveEventCoalescer.ts	apps/server/src/orchestration-v2/ThreadLiveEventCoalescer.ts
A	apps/server/src/orchestration-v2/ThreadManagementService.test.ts
A	apps/server/src/orchestration-v2/ThreadManagementService.ts
A	apps/server/src/orchestration-v2/ThreadSettlementService.test.ts
R059	apps/server/src/orchestration/ThreadSettlementReactor.ts	apps/server/src/orchestration-v2/ThreadSettlementService.ts
A	apps/server/src/orchestration-v2/ThreadStream.test.ts
A	apps/server/src/orchestration-v2/ThreadStream.ts
A	apps/server/src/orchestration-v2/ThreadTitleRegenerationService.test.ts
A	apps/server/src/orchestration-v2/ThreadTitleRegenerationService.ts
A	apps/server/src/orchestration-v2/TurnItemPositionStore.ts
A	apps/server/src/orchestration-v2/UserFacingErrors.test.ts
A	apps/server/src/orchestration-v2/UserFacingErrors.ts
A	apps/server/src/orchestration-v2/V1ImportBoundary.test.ts
A	apps/server/src/orchestration-v2/WireProjection.test.ts
A	apps/server/src/orchestration-v2/WireProjection.ts
A	apps/server/src/orchestration-v2/applicationLayer.ts
A	apps/server/src/orchestration-v2/builtInProviderAdapterDrivers.ts
A	apps/server/src/orchestration-v2/http.ts
A	apps/server/src/orchestration-v2/runtimeLayer.test.ts
A	apps/server/src/orchestration-v2/runtimeLayer.ts
A	apps/server/src/orchestration-v2/testkit/ClaudeReplayFixtures.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/CodexReplayFixtures.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/DeterministicRuntime.ts
A	apps/server/src/orchestration-v2/testkit/OrchestratorReplayFixtures.contract.test.ts
A	apps/server/src/orchestration-v2/testkit/OrchestratorReplayFixtures.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/OrchestratorReplayRecovery.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/OrchestratorScenario.ts
A	apps/server/src/orchestration-v2/testkit/ProviderReplayGate.testkit.test.ts
A	apps/server/src/orchestration-v2/testkit/ProviderReplayGate.testkit.ts
A	apps/server/src/orchestration-v2/testkit/ProviderReplayHarness.ts
A	apps/server/src/orchestration-v2/testkit/ProviderSwitch.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/ReplayFixtureWorkspace.ts
A	apps/server/src/orchestration-v2/testkit/ReplayTranscriptNdjson.test.ts
A	apps/server/src/orchestration-v2/testkit/ReplayTranscriptNdjson.ts
A	apps/server/src/orchestration-v2/testkit/ThreadFork.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/ThreadMergeBack.integration.test.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/acp_elicitation/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_background_task_after_root/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_background_task_after_root/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_background_task_after_root/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_idle_resume/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_idle_resume/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_idle_resume/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_local_bash_task/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_local_bash_task/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_local_bash_task/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_result_is_error/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_result_is_error/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/claude_result_is_error/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/grok_subagent_lineage/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/grok_subagent_lineage/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/grok_subagent_lineage/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/index.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/grok_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/message_steering/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/multi_turn_restart/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_child_approval/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_child_approval/opencode_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_child_approval/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_subagent/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_subagent/opencode_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/opencode_subagent/output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/opencode_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/plan_questions/opencode_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/proposed_plan/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/proposed_plan/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/proposed_plan/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/proposed_plan/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/proposed_plan/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/provider_thread_resume/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/provider_thread_resume/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_cancelled_while_active/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_cancelled_while_active/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/queued_turn/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/shared.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/simple/opencode_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_continue/README.md
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_continue/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_continue/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_continue/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_v2/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_v2/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_v2/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_v2_nested/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/subagent_v2_nested/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_continue/README.md
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_continue/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_continue/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_fork_local_rollback/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_prior_turn/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_prior_turn/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_siblings/README.md
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_siblings/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_fork_native_siblings/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_continue/README.md
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_continue/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_continue/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_siblings/README.md
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_siblings/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_merge_back_siblings/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_rollback/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_rollback/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_rollback/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_rollback/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/thread_rollback/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/cursor_transcript.ndjson
